number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
1508,2023-11-23T09:33:20Z,,2023-12-04T17:54:17Z,22,3,21,Closes #1493,3,3
1512,2023-11-23T19:35:17Z,2023-11-23T21:28:09Z,2023-11-23T21:28:09Z,6,17,49,Closes #1510,2,0
1513,2023-11-23T21:31:47Z,2023-11-24T01:51:11Z,2023-11-24T01:51:11Z,8,505,517,"Version 0.21.0
This release focuses on preparing fuel-core for the mainnet environment:

Most of the changes improved the security and stability of the node.
The gas model was reworked to cover all aspects of execution.
The benchmarking system was significantly enhanced, covering worst scenarios.
A new set of benchmarks was added to track the accuracy of gas prices.
Optimized heavy operations and removed/replaced exploitable functionality.

Besides that, there are more concrete changes:

Unified naming conventions for all CLI arguments. Added dependencies between related fields to avoid misconfiguration in case of missing arguments. Added --debug flag that enables additional functionality like a debugger.
Improved telemetry to cover the internal work of services and added support for the Pyroscope, allowing it to generate real-time flamegraphs to track performance.
Improved stability of the P2P layer and adjusted the updating of reputation. The speed of block synchronization was significantly increased.
The node is more stable and resilient. Improved DoS resistance and resource management. Fixed critical bugs during state transition.
Reworked the Mint transaction to accumulate the fee from block production inside the contract defined by the block producer.

FuelVM received a lot of safety and stability improvements:

The audit helped identify some bugs and errors that have been successfully fixed.
Updated the gas price model to charge for resources used during the transaction lifecycle.
Added no_std and 32 bit system support. This opens doors for fraud proving in the future.
Removed the ChainId from the PredicateId calculation, allowing the use of predicates cross-chain.
Improvements in the performance of some storage-related opcodes.
Support the ECAL instruction that allows adding custom functionality to the VM. It can be used to create unique rollups or advanced indexers in the future.
Support of transaction policies provides additional safety for the user.
It also allows the implementation of a multi-dimensional price model in the future, making the transaction execution cheaper and allowing more transactions that don't affect storage.
Refactored errors, returning more detailed errors to the user, simplifying debugging.

Added

#1503: Add gtf opcode sanity check.
#1502: Added price benchmark for vm_initialization.
#1501: Add a CLI command for generating a fee collection contract.
#1492: Support backward iteration in the RocksDB. It allows backward queries that were not allowed before.
#1490: Add push and pop benchmarks.
#1485: Prepare rc release of fuel core v0.21
#1476: Add the majority of the ""other"" benchmarks for contract opcodes.
#1473: Expose fuel-core version as a constant
#1469: Added support of bloom filter for RocksDB tables and increased the block cache.
#1465: Improvements for keygen cli and crates
#1642: Added benchmark to measure the performance of contract state and contract ID calculation; use for gas costing.
#1457: Fixing incorrect measurement for fast(µs) opcodes.
#1456: Added flushing of the RocksDB during a graceful shutdown.
#1456: Added more logs to track the service lifecycle.
#1453: Add the majority of the ""sanity"" benchmarks for contract opcodes.
#1452: Added benchmark to measure the performance of contract root calculation when utilizing the maximum contract size; used for gas costing of contract root during predicate owner validation.
#1449: Fix coin pagination in e2e test client.
#1447: Add timeout for continuous e2e tests
#1444: Add ""sanity"" benchmarks for memory opcodes.
#1437: Add some transaction throughput tests for basic transfers.
#1436: Add a github action to continuously test beta-4.
#1433: Add ""sanity"" benchmarks for flow opcodes.
#1432: Add a new --api-request-timeout argument to control TTL for GraphQL requests.
#1430: Add ""sanity"" benchmarks for crypto opcodes.
#1426 Split keygen into a create and a binary.
#1419: Add additional ""sanity"" benchmarks for arithmetic op code instructions.
#1411: Added WASM and no_std compatibility.
#1405: Use correct names for service metrics.
#1400: Add releasy beta to fuel-core so that new commits to fuel-core master triggers fuels-rs.
#1371: Add new client function for querying the MessageStatus for a specific message (by Nonce).
#1356: Add peer reputation reporting to heartbeat code.
#1355: Added new metrics related to block importing, such as tps, sync delays etc.
#1339: Adds baseAssetId to FeeParameters in the GraphQL API.
#1331: Add peer reputation reporting to block import code.
#1324: Added pyroscope profiling to fuel-core, intended to be used by a secondary docker image that has debug symbols enabled.
#1309: Add documentation for running debug builds with CLion and Visual Studio Code.
#1308: Add support for loading .env files when compiling with the env feature. This allows users to conveniently supply CLI arguments in a secure and IDE-agnostic way.
#1304: Implemented submit_and_await_commit_with_receipts method for FuelClient.
#1286: Include readable names for test cases where missing.
#1274: Added tests to benchmark block synchronization.
#1263: Add gas benchmarks for ED19 and ECR1 instructions.

Changed

#1512: Internally simplify merkle_contract_state_range.
#1507: Updated chain configuration to be ready for beta 5 network. It includes opcode prices from the latest benchmark and contract for the block producer.
#1477: Upgraded the Rust version used in CI and containers to 1.73.0. Also includes associated Clippy changes.
#1469: Replaced usage of MemoryTransactionView by Checkpoint database in the benchmarks.
#1468: Bumped version of the fuel-vm to v0.40.0. It brings some breaking changes into consensus parameters API because of changes in the underlying types.
#1466: Handling overflows during arithmetic operations.
#1460: Change tracking branch from main to master for releasy tests.
#1454: Update gas benchmarks for opcodes that append receipts.
#1440: Don't report reserved nodes that send invalid transactions.
#1439: Reduced memory BMT consumption during creation of the header.
#1434: Continue gossiping transactions to reserved peers regardless of gossiping reputation score.
#1408: Update gas benchmarks for storage opcodes to use a pre-populated database to get more accurate worst-case costs.
#1399: The Relayer now queries Ethereum for its latest finalized block instead of using a configurable ""finalization period"" to presume finality.
#1397: Improved keygen. Created a crate to be included from forc plugins and upgraded internal library to drop requirement of protoc to build
#1395: Add DependentCost benchmarks for k256, s256 and mcpi instructions.
#1393: Increase heartbeat timeout from 2 to 60 seconds, as suggested in this issue.
#1392: Fixed an overflow in message_proof.
#1390: Up the ethers version to 2 to fix an issue with tungstenite.
#1383: Disallow usage of log crate internally in favor of tracing crate.
#1380: Add preliminary, hard-coded config values for heartbeat peer reputation, removing todo.
#1377: Remove DiscoveryEvent and use KademliaEvent directly in DiscoveryBehavior.
#1366: Improve caching during docker builds in CI by replacing gha
#1358: Upgraded the Rust version used in CI to 1.72.0. Also includes associated Clippy changes.
#1349: Updated peer-to-peer transactions API to support multiple blocks in a single request, and updated block synchronization to request multiple blocks based on the configured range of headers.
#1342: Add error handling for P2P requests to return None to requester and log error.
#1318: Modified block synchronization to use asynchronous task execution when retrieving block headers.
#1314: Removed types::ConsensusParameters in favour of fuel_tx:ConsensusParameters.
#1302: Removed the usage of flake and building of the bridge contract ABI.
It simplifies the maintenance and updating of the events, requiring only putting the event definition into the codebase of the relayer.
#1293: Parallelized the estimate_predicates endpoint to utilize all available threads.
#1270: Modify the way block headers are retrieved from peers to be done in batches.

Breaking

#1506: Added validation of the coin's fields during block production and validation. Before, it was possible to submit a transaction that didn't match the coin's values in the database, allowing printing/using unavailable assets.
#1491: Removed unused request and response variants from the Gossipsub implementation, as well as related definitions and tests. Specifically, this removes gossiping of ConsensusVote and NewBlock events.
#1472: Upgraded fuel-vm to v0.42.0. It introduces transaction policies that changes layout of the transaction. FOr more information check the v0.42.0 release.
#1470: Divide DependentCost into ""light"" and ""heavy"" operations.
#1464: Avoid possible truncation of higher bits. It may invalidate the code that truncated higher bits causing different behavior on 32-bit vs. 64-bit systems. The change affects some endpoints that now require lesser integers.
#1432: All subscriptions and requests have a TTL now. So each subscription lifecycle is limited in time. If the subscription is closed because of TTL, it means that you subscribed after your transaction had been dropped by the network.
#1407: The recipient is a ContractId instead of Address. The block producer should deploy its contract to receive the transaction fee. The collected fee is zero until the recipient contract is set.
#1407: The Mint transaction is reworked with new fields to support the account-base model. It affects serialization and deserialization of the transaction and also affects GraphQL schema.
#1407: The Mint transaction is the last transaction in the block instead of the first.
#1374: Renamed base_chain_height to da_height and return current relayer height instead of latest Fuel block height.
#1367: Update to the latest version of fuel-vm.
#1363: Change message_proof api to take nonce instead of message_id
#1355: Removed the metrics feature flag from the fuel-core crate, and metrics are now included by default.
#1339: Added a new required field called base_asset_id to the FeeParameters definition in ConsensusParameters, as well as default values for base_asset_id in the beta and dev chain specifications.
#1322:
The debug flag is added to the CLI. The flag should be used for local development only. Enabling debug mode:
- Allows GraphQL Endpoints to arbitrarily advance blocks.
- Enables debugger GraphQL Endpoints.
- Allows setting utxo_validation to false.
#1318: Removed the --sync-max-header-batch-requests CLI argument, and renamed --sync-max-get-txns to --sync-block-stream-buffer-size to better represent the current behavior in the import.
#1290: Standardize CLI args to use - instead of _.
#1279: Added a new CLI flag to enable the Relayer service --enable-relayer, and disabled the Relayer service by default. When supplying the --enable-relayer flag, the --relayer argument becomes mandatory, and omitting it is an error. Similarly, providing a --relayer argument without the --enable-relayer flag is an error. Lastly, providing the --keypair or --network arguments will also produce an error if the --enable-p2p flag is not set.
#1262: The ConsensusParameters aggregates all configuration data related to the consensus. It contains many fields that are segregated by the usage. The API of some functions was affected to use lesser types instead the whole ConsensusParameters. It is a huge breaking change requiring repetitively monotonically updating all places that use the ConsensusParameters. But during updating, consider that maybe you can use lesser types. Usage of them may simplify signatures of methods and make them more user-friendly and transparent.

Removed
Breaking

#1484: Removed --network CLI argument. Now the name of the network is fetched form chain configuration.
#1399: Removed relayer-da-finalization parameter from the relayer CLI.
#1338: Updated GraphQL client to use DependentCost for k256, mcpi, s256, scwq, swwq opcodes.
#1322: The manual_blocks_enabled flag is removed from the CLI. The analog is a debug flag.

What's Changed

Added changelog in the same way as we did for fuel-vm by @xgreenx in #1287
Decompose consensus params struct by @MitchTurner in #1262
Replace all instances of _ in CLI long arguments with - by @MitchTurner in #1290
[rpc] Parallelise estimate_predicates endpoint by @YusongWang in #1293
Add readable test names to test cases by @MitchTurner in #1286
ED19 and ECR1 benchmarks by @Dentosal in #1263
feat: Add enable-relayer flag to fuel-core CLI by @bvrooman in #1279
Small nits found during deploying and benchmarking by @xgreenx in #1303
Implemented submit_and_await_commit_with_receipts method by @xgreenx in #1304
Removed the usage of flake and building of the bridge contract ABI by @xgreenx in #1302
Download range of headers during syncing by @MitchTurner in #1270
feat: Enable .env file loading using env feature by @bvrooman in #1308
chore: Remove types::ConsensusParameters by @bvrooman in #1314
docs: Debugging instructions using IDEs by @bvrooman in #1309
test: Block Import benchmarks and test helpers by @bvrooman in #1274
Fix audit CI for webpki by @xgreenx in #1319
chore: Single buffer block sync by @bvrooman in #1318
Run unit tests without default features only for specific crates by @xgreenx in #1321
Added support for debug CLI flag. by @xgreenx in #1322
Report Peers that give bad Block Info by @MitchTurner in #1331
Pyroscope profiling by @Voxelot in #1324
Add error handling for P2P requests to return None to requester and log error by @MitchTurner in #1342
Importer Metrics by @Voxelot in #1355
chore: Upgrade to Rust 1.72.0 in CI by @bvrooman in #1358
chore: Upgrade fuel-vm to 0.37.0 by @bvrooman in #1338
docs: remove stale schema by @calldelegation in #1362
Replace message_id with nonce in MessageProof query by @MitchTurner in #1363
feat: Configurable base asset by @bvrooman in #1339
avoid gha caching for docker builds by @Voxelot in #1366
Add tracking for peer heartbeats by @MitchTurner in #1356
docs: fix broken link in README by @PaulRBerg in #1357
Use right level of error for .env file and duplicated service by @xgreenx in #1372
Add query and handling for MessageStatus by @MitchTurner in #1371
Renamed base_chain_height to da_height and return current relayer height instead of latest Fuel block height by @xgreenx in #1374
Remove DiscoveryEvent and use KademliaEvent instead by @MitchTurner in #1377
Remove todo from code and provide some preliminary peer review config values by @MitchTurner in #1380
Clippy lint to disallow logging crate macros in favor of tracing by @Dentosal in #1383
fuel-vm nostd update by @Dentosal in #1367
Up the ethers version to 2 to fix an issue with tungstenite by @xgreenx in #1390
Increase heartbeat timeout to one minute by @Dentosal in #1393
feat: batch transactions import by @bvrooman in #1349
Fix an interger overflow in message_proof when looking beyond genesis by @Dentosal in #1392
Improve keygen by @cr-fuel in #1397
Benchmark {k256, s256, mcpi} opcodes using DependentCost by @Dentosal in #1395
Use correct names for service metrics by @xgreenx in #1405
feat: Retrieve finalized blocks from Ethereum by @bvrooman in #1399
Updated CI to run cargo update weekly by @xgreenx in #1415
CI cargo update weekly by @xgreenx in #1416
Weekly cargo update by @github-actions in #1417
Fix typos by @GoodDaisy in #1424
feat: Support no_std and WASM compilation for fuel-core crates by @bvrooman in #1411
Create sanity benchmark checks for all the arithmetic op codes by @MitchTurner in #1419
Update benchmarking and collecting for scwq, swwq and srwq opcodes by @xgreenx in #1427
Account-base fee collection by @xgreenx in #1407
Rollback modification of the chain specification by @xgreenx in #1429
Tx subscription cleanup (#1422) by @xgreenx in #1432
Mark reserved peers as explicit for gossipsub to avoid reputation decreasing (#1423) by @xgreenx in #1434
Weekly cargo update by @github-actions in #1438
ci: add beta releasy to fuel-core by @kayagokalp in #1400
setup a cron job to test beta-4 continuously by @Voxelot in #1436
chore: Use MerkleRootCalculator when only BMT root is needed by @bvrooman in #1439
Crypto op code sanity checks by @MitchTurner in #1430
Update gas benchmarks for some storage opcodes by @Dentosal in #1408
Split keygen into a create and a binary by @cr-fuel in #1426
Basic Transfer TPS Benchmarking by @Voxelot in #1437
""flow"" op code sanity benchmarks by @MitchTurner in #1433
Applying #1435 to master by @xgreenx in #1440
""memory"" opcode sanity checks by @MitchTurner in #1444
Add timeout to E2E test by @Voxelot in #1447
fix owns_coins to properly paginate by @Voxelot in #1449
Fixing incorrect measurement for fast(µs) opcodes by @xgreenx in #1457
Call flush during end of the FuelService by @xgreenx in #1456
chore: fix releasy test tracking branch from main to master by @kayagokalp in #1460
Weekly cargo update by @github-actions in #1461
DB::repair breaks the table for checkpoints by @xgreenx in #1463
Avoid possible truncation of higher bits by @xgreenx in #1464
Bumping fuel-vm to v0.40.0 by @xgreenx in #1468
Improvements for keygen cli and crates by @cr-fuel in #1465
Handling overflows during arithmetic operations by @xgreenx in #1466
test: Add contract code root benchmark by @bvrooman in #1452
test: Add state root and contract id benchmarks by @bvrooman in #1462
Avoid storage caching in benchmarks by @xgreenx in #1469
Weekly cargo update by @github-actions in #1471
Expose fuel-core version as a constant by @Br1ght0ne in #1473
Upgrade ed25519_dalek 1.0.1 -> 2.0.0 by @Dentosal in #1475
chore: Upgrade Rust 1.73 by @bvrooman in #1477
Decrease number of iterations for sequential benchmarks by @xgreenx in #1480
Add mldv bench by @Dentosal in #1481
feat: Separate light and heavy gas costs (core) by @bvrooman in #1483
chore: Remove network parameter from CLI by @bvrooman in #1484
Transaction policies support by @xgreenx in #1472
stage release candidate for beta-5 by @Voxelot in #1485
setup docker auth for binary publishing by @Voxelot in #1488
Fix macos binary publishing by @xgreenx in #1489
Add documentation for our calculation of a reasonable gas fee for storage by @MitchTurner in #1478
""contract"" op code sanity checks by @MitchTurner in #1453
""other"" op code sanity check by @MitchTurner in #1476
Add push and pop benches by @MitchTurner in #1490
chore: Remove unused gossipsub items by @bvrooman in #1491
Adjusting of the prices benchmarks after sanity check benchmarks by @xgreenx in #1494
Weekly cargo update by @github-actions in #1498
Update benches that are affected by receipts by @Dentosal in #1454
Support backward iteration in the RocksDB by @xgreenx in #1492
Added validation of the coin's fields during block production and validation by @xgreenx in #1506
Added price benchmark for vm_initialization by @xgreenx in #1502
Sanity-check gtf opcode by @MitchTurner in #1503
Tool for generating fee collection contract by @Voxelot in #1501
Chain config for beta 5 network by @xgreenx in #1507
Remove usage of iter_all_filtered from merkle_contract_state_range by @Dentosal in #1512

New Contributors

@YusongWang made their first contribution in #1293
@calldelegation made their first contribution in #1362
@PaulRBerg made their first contribution in #1357
@cr-fuel made their first contribution in #1397
@github-actions made their first contribution in #1417
@GoodDaisy made their first contribution in #1424

Full Changelog: v0.20.8...v0.21.0",2,0
1516,2023-11-24T17:16:16Z,2023-12-01T14:43:33Z,2023-12-01T14:43:33Z,20,705,527,"The snapshot command will now iterate over the chain state and write it in batches to parquet files or JSON, depending on the CLI parameter passed.
The state and balances are still present in ContractConfig. They will be removed when we finish the snapshot reading part.",3,1
1517,2023-11-25T00:41:01Z,2023-11-28T10:58:16Z,2023-11-28T10:58:16Z,2,9,4,"Related issues:

Closes #1455",2,1
1518,2023-11-26T00:16:09Z,2023-11-27T17:08:20Z,2023-11-27T17:08:20Z,1,80,21,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m async-io v2.2.0 -> v2.2.1
�[0m�[0m�[1m�[32m    Updating�[0m async-lock v3.1.1 -> v3.1.2
�[0m�[0m�[1m�[32m    Updating�[0m event-listener v3.1.0 -> v4.0.0
�[0m�[0m�[1m�[32m    Updating�[0m event-listener-strategy v0.3.0 -> v0.4.0
�[0m�[0m�[1m�[32m    Updating�[0m gimli v0.28.0 -> v0.28.1
�[0m�[0m�[1m�[32m    Updating�[0m polling v3.3.0 -> v3.3.1
�[0m�[0m�[1m�[31m    Removing�[0m waker-fn v1.1.1
�[0m�[0m�[1m�[36m      Adding�[0m windows-sys v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows-targets v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_aarch64_gnullvm v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_aarch64_msvc v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_i686_gnu v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_i686_msvc v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_x86_64_gnu v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_x86_64_gnullvm v0.52.0
�[0m�[0m�[1m�[36m      Adding�[0m windows_x86_64_msvc v0.52.0",1,0
1519,2023-11-27T15:29:53Z,2024-02-21T13:32:16Z,2024-02-21T13:32:16Z,110,152812,119751,"Relevant issue: #1209
Relevant previous PRs: #1474
This PR builds upon the previous work by introducing a resumable, parallelized (re)genesis process.
Starting with the run command, users provide a snapshot metadata file containing paths to the chain config file and files containing chain state items (such as coins, messages, contracts, contract states, and balances), which are loaded via streaming.
Each item group in the genesis process is handled by a separate worker, allowing for parallel loading. Workers stream file contents in batches, with the batch size adaptable for future performance optimization.
A database transaction is committed every time an item group is succesfully loaded. Resumability is achieved by recording the last loaded group index within the same db tx. If loading is aborted, the remaining workers are shutdown. Upon restart, workers resume from the last processed group.
Database tables used for the genesis process are cleared once it's finalized.
Contract States and Balances
The use of uniform-sized batches may result in batches containing items from multiple contracts. We expect that best performance is achieved by selecting a batch size that typically encompasses an entire contract's state or balance, allowing for immediate initialization of relevant Merkle trees through nodes_from_set.
Note:

The significant diff count primarily arises from configuring and updating the test contract with a large state.
The most significant changes start from the genesis.rs, so it might be a good entry point for the review. Analysing how workers process the batches will guide you through the majority of the changes. Coin and message configs are simply loaded into the db, contract configs are loaded but the contracts tree root cannot be calculated until the contract states and balances workers are finished.
When inserting contract states and balances, we also have to init/update the corresponding trees.",4,1
1520,2023-11-27T16:45:34Z,2023-12-04T17:57:17Z,2023-12-04T17:57:17Z,29,2845,2548,This PR moves the existing executor module into this separate crate.,3,1
1524,2023-12-01T23:16:45Z,2023-12-11T19:46:02Z,2023-12-11T19:46:02Z,17,348,14,"closes: #649
Show information about connected peers that may be useful for debugging purposes via the gql api.
Note: in the future it may make sense to protect this API with a special authentication token.",2,1
1525,2023-12-03T00:16:07Z,2023-12-03T11:23:48Z,2023-12-03T11:23:48Z,1,98,98,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m async-lock v3.1.2 -> v3.2.0
�[0m�[0m�[1m�[32m    Updating�[0m clap v4.4.8 -> v4.4.10
�[0m�[0m�[1m�[32m    Updating�[0m clap_builder v4.4.8 -> v4.4.9
�[0m�[0m�[1m�[32m    Updating�[0m concurrent-queue v2.3.0 -> v2.4.0
�[0m�[0m�[1m�[32m    Updating�[0m core-foundation v0.9.3 -> v0.9.4
�[0m�[0m�[1m�[32m    Updating�[0m core-foundation-sys v0.8.4 -> v0.8.6
�[0m�[0m�[1m�[32m    Updating�[0m deranged v0.3.9 -> v0.3.10
�[0m�[0m�[1m�[32m    Updating�[0m errno v0.3.7 -> v0.3.8
�[0m�[0m�[1m�[32m    Updating�[0m fuel-asm v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-crypto v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-derive v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-merkle v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-storage v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-tx v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-types v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m fuel-vm v0.43.0 -> v0.43.1
�[0m�[0m�[1m�[32m    Updating�[0m futures-lite v2.0.1 -> v2.1.0
�[0m�[0m�[1m�[32m    Updating�[0m hashbrown v0.14.2 -> v0.14.3
�[0m�[0m�[1m�[32m    Updating�[0m js-sys v0.3.65 -> v0.3.66
�[0m�[0m�[1m�[32m    Updating�[0m linux-raw-sys v0.4.11 -> v0.4.12
�[0m�[0m�[1m�[32m    Updating�[0m memmap2 v0.8.0 -> v0.9.0
�[0m�[0m�[1m�[32m    Updating�[0m parity-scale-codec v3.6.5 -> v3.6.9
�[0m�[0m�[1m�[32m    Updating�[0m parity-scale-codec-derive v3.6.5 -> v3.6.9
�[0m�[0m�[1m�[32m    Updating�[0m proc-macro2 v1.0.69 -> v1.0.70
�[0m�[0m�[1m�[32m    Updating�[0m ring v0.17.5 -> v0.17.6
�[0m�[0m�[1m�[32m    Updating�[0m rustix v0.38.25 -> v0.38.26
�[0m�[0m�[1m�[32m    Updating�[0m spki v0.7.2 -> v0.7.3
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-common v12.7.0 -> v12.8.0
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-demangle v12.7.0 -> v12.8.0
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen v0.2.88 -> v0.2.89
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-backend v0.2.88 -> v0.2.89
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-futures v0.4.38 -> v0.4.39
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-macro v0.2.88 -> v0.2.89
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-macro-support v0.2.88 -> v0.2.89
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-shared v0.2.88 -> v0.2.89
�[0m�[0m�[1m�[32m    Updating�[0m web-sys v0.3.65 -> v0.3.66
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy v0.7.26 -> v0.7.28
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy-derive v0.7.26 -> v0.7.28",1,0
1526,2023-12-03T04:22:35Z,2023-12-04T10:38:57Z,2023-12-04T10:38:57Z,4,8,8,,4,6
1528,2023-12-03T23:25:00Z,2023-12-04T05:25:28Z,2023-12-04T05:25:28Z,1,1,1,"After the introduction of the limit to the number of requests, CI started to fail sometimes. Increasing the time between runs to avoid spamming.",2,0
1532,2023-12-06T13:33:14Z,2023-12-11T14:58:48Z,2023-12-11T14:58:48Z,8,18,8,Closes #1531,2,0
1534,2023-12-10T00:16:44Z,2023-12-11T14:33:19Z,2023-12-11T14:33:19Z,1,81,91,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m anstream v0.6.4 -> v0.6.5
�[0m�[0m�[1m�[32m    Updating�[0m anstyle-parse v0.2.2 -> v0.2.3
�[0m�[0m�[1m�[32m    Updating�[0m anstyle-query v1.0.0 -> v1.0.2
�[0m�[0m�[1m�[32m    Updating�[0m anstyle-wincon v3.0.1 -> v3.0.2
�[0m�[0m�[1m�[32m    Updating�[0m atomic-polyfill v0.1.11 -> v1.0.3
�[0m�[0m�[1m�[32m    Updating�[0m clap v4.4.10 -> v4.4.11
�[0m�[0m�[1m�[32m    Updating�[0m clap_builder v4.4.9 -> v4.4.11
�[0m�[0m�[1m�[32m    Updating�[0m eyre v0.6.9 -> v0.6.10
�[0m�[0m�[1m�[32m    Updating�[0m heapless v0.7.16 -> v0.7.17
�[0m�[0m�[1m�[32m    Updating�[0m http-body v0.4.5 -> v0.4.6
�[0m�[0m�[1m�[32m    Updating�[0m itoa v1.0.9 -> v1.0.10
�[0m�[0m�[1m�[32m    Updating�[0m mio v0.8.9 -> v0.8.10
�[0m�[0m�[1m�[32m    Updating�[0m once_cell v1.18.0 -> v1.19.0
�[0m�[0m�[1m�[32m    Updating�[0m proc-macro-crate v2.0.0 -> v2.0.1
�[0m�[0m�[1m�[32m    Updating�[0m ring v0.17.6 -> v0.17.7
�[0m�[0m�[1m�[32m    Updating�[0m rustix v0.38.26 -> v0.38.28
�[0m�[0m�[1m�[32m    Updating�[0m rustls v0.21.9 -> v0.21.10
�[0m�[0m�[1m�[32m    Updating�[0m ryu v1.0.15 -> v1.0.16
�[0m�[0m�[1m�[32m    Updating�[0m tokio v1.34.0 -> v1.35.0
�[0m�[0m�[1m�[33m Downgrading�[0m toml v0.8.8 -> v0.8.2
�[0m�[0m�[1m�[33m Downgrading�[0m toml_datetime v0.6.5 -> v0.6.3
�[0m�[0m�[1m�[31m    Removing�[0m toml_edit v0.20.7
�[0m�[0m�[1m�[31m    Removing�[0m toml_edit v0.21.0
�[0m�[0m�[1m�[36m      Adding�[0m toml_edit v0.20.2
�[0m�[0m�[1m�[32m    Updating�[0m try-lock v0.2.4 -> v0.2.5
�[0m�[0m�[1m�[32m    Updating�[0m unicode-bidi v0.3.13 -> v0.3.14
�[0m�[0m�[1m�[32m    Updating�[0m winnow v0.5.19 -> v0.5.26
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy v0.7.28 -> v0.7.30
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy-derive v0.7.28 -> v0.7.30",1,0
1536,2023-12-11T13:15:33Z,2023-12-11T19:08:04Z,2023-12-11T19:08:04Z,3,100,27,"It was possible to remove the SMT nodes in the foreign contract because it was not prefixed with the ContractId. The caller could use the same storage key/asset ID with exactly the same values to delete the SMT nodes in another contract.
Fixes #1535",3,0
1557,2023-12-17T00:16:38Z,2023-12-17T19:30:57Z,2023-12-17T19:30:57Z,1,61,62,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m const-oid v0.9.5 -> v0.9.6
�[0m�[0m�[1m�[32m    Updating�[0m crossbeam-channel v0.5.8 -> v0.5.9
�[0m�[0m�[1m�[32m    Updating�[0m crossbeam-deque v0.8.3 -> v0.8.4
�[0m�[0m�[1m�[32m    Updating�[0m crossbeam-epoch v0.9.15 -> v0.9.16
�[0m�[0m�[1m�[32m    Updating�[0m crossbeam-utils v0.8.16 -> v0.8.17
�[0m�[0m�[1m�[32m    Updating�[0m eyre v0.6.10 -> v0.6.11
�[0m�[0m�[1m�[32m    Updating�[0m hkdf v0.12.3 -> v0.12.4
�[0m�[0m�[1m�[32m    Updating�[0m home v0.5.5 -> v0.5.9
�[0m�[0m�[1m�[32m    Updating�[0m memmap2 v0.9.0 -> v0.9.1
�[0m�[0m�[1m�[32m    Updating�[0m syn v2.0.40 -> v2.0.41
�[0m�[0m�[1m�[32m    Updating�[0m thiserror v1.0.50 -> v1.0.51
�[0m�[0m�[1m�[32m    Updating�[0m thiserror-impl v1.0.50 -> v1.0.51
�[0m�[0m�[1m�[32m    Updating�[0m unsafe-libyaml v0.2.9 -> v0.2.10
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy v0.7.30 -> v0.7.31
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy-derive v0.7.30 -> v0.7.31",1,0
1559,2023-12-18T16:03:56Z,2023-12-19T14:15:33Z,2023-12-19T14:15:33Z,13,285,474,"Preparation before start work on #1548.
The KeyValueStore trait has some duplicated logic. This PR removes it, minimizing the number of methods that we need to implement. Also I applied the original ordering of the method as in the trait.",3,0
