number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
725,2020-01-25T10:35:48Z,,2020-02-11T03:00:28Z,2,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
I add Bob a translating software in README and README-zh, I have been using it for a while, I find there seems no PR to address that. Also, the developer adds an issue #714.

Bob - A translate software for Mac, support translate the selected text and screenshot translation with a convenient keyboard shortcut.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,0
733,2020-02-12T09:36:13Z,2020-02-13T01:34:39Z,2020-02-13T01:34:39Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.


If you're adding something to the list, be sure to explain why it should be added.


Dato replaces the system menu bar clock with something much more useful. It gives you a calendar, calendar events, and time zones. It's a popular app that people seem to love.
It currently has 5/5 stars in the US App Store: https://apps.apple.com/us/app/dato/id1470584107?mt=12
Disclaimer: I'm the author.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,1
765,2020-04-06T12:52:26Z,,2022-07-29T16:51:00Z,1,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,1
811,2020-07-31T16:46:10Z,,2021-06-03T14:03:36Z,1,1,0,"Add Fluent Reader for RSS section.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Fluent Reader is an open sourced RSS reader that I recently found on github. I personally like it and want to share to others who is looking for a decent RSS reader.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
N/A",2,0
812,2020-08-11T14:22:39Z,2020-08-12T01:26:24Z,2020-08-12T01:26:24Z,1,1,0,"Types of Changes

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Maccy is simple and clean.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,1
826,2020-10-07T02:13:49Z,2020-10-08T01:07:16Z,2020-10-08T01:07:16Z,2,3,0,"zh-cn:增加hiddenbar、语雀文档
en:增加语雀文档",2,4
842,2020-11-25T10:38:40Z,2020-11-25T18:34:45Z,2020-11-25T18:34:45Z,1,1,1,"Hey @jaywcjlove
just fixing a link.
Cheers!
NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Broken link fixed
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,2
874,2021-02-20T21:51:33Z,2021-02-21T15:32:57Z,2021-02-21T15:32:57Z,1,1,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
So Mac users considering buying a new Apple SIlicon or Apple M1 Mac can test specific apps from their current mac to confirm compatibility.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
884,2021-04-01T05:48:53Z,2021-04-01T16:37:17Z,2021-04-01T16:37:17Z,1,1,0,"Added my open source app, linked. It's a journal/diary app.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,3
886,2021-04-05T01:17:24Z,2021-04-05T03:58:46Z,2021-04-05T03:58:46Z,1,1,1,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
The original link of tomato 2 (https://www.notion.so/967a0a6484c64162a026d1f48cad18dc) directs to a notion site which is not open for users. Instead, the official site of tomato 2 is https://tomato2.app .
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
NA",2,1
888,2021-04-07T11:34:50Z,2021-04-07T16:29:19Z,2021-04-07T16:29:19Z,2,0,2,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

See #885 for more details.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,2
889,2021-04-09T07:48:32Z,2021-04-10T03:06:37Z,2021-04-10T03:06:37Z,1,1,1,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,1
891,2021-04-14T08:50:02Z,2021-04-14T16:51:18Z,2021-04-14T16:51:18Z,1,1,0,"SideNotes allows to take notes on the screen side
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Added SideNotes app which is a great note taking app
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,1
907,2021-06-15T02:54:37Z,,2022-10-20T17:42:32Z,2,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
This PR added Seamless app to the list.
Seamless is text and files sharing app based on CloudKit. You can save files and text on Mac and share them on iPhone or another Mac. It comes with a browser extension to help save web links, images and files.
Seamless is one of the top 200 Utilities apps on the Mac App Store.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
945,2021-08-03T09:07:33Z,2021-08-04T04:05:14Z,2021-08-04T04:05:14Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
978,2021-10-12T19:17:01Z,2023-01-17T10:33:19Z,2023-01-17T10:33:19Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

[ x] New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

[x ] I have read the CONTRIBUTING guide
[x ] I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
993,2021-11-22T19:58:06Z,2021-11-22T21:21:29Z,2021-11-22T21:21:29Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Added the actual Keepass application, keepassxc to the list of password managers.  Its what many of the other password managers advertise as supporting its format, its what I use personally, and its installable via homebrew cask - its crazy that its not already on this list.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
994,2021-11-23T10:31:07Z,2021-11-24T15:44:33Z,2021-11-24T15:44:33Z,2,2,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Added the newly launched rcmd app to the Window Management list.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1004,2021-12-27T14:54:42Z,2021-12-28T02:27:38Z,2021-12-28T02:27:38Z,1,1,0,"Small app that tracks working hours, is private, and stores data in local CSV file.
NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Adding a new app
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1027,2022-03-18T10:10:18Z,2024-04-02T03:48:39Z,2024-04-02T03:48:39Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Assignee is a simple, instant app switcher. No more mashing Command-Tab to switch to different apps, just assign a shortcut to an app and switch to it instantly
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,1
1041,2022-05-07T06:40:01Z,,2022-05-08T15:32:59Z,1,2,1,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

I think the Bear app is more of a note taking/crafting tool rather than just a text editor. That is why it should be moved to the note taking section
and thank you so much for this awesome list - just so helpful! Well done :)
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1063,2022-06-27T07:11:52Z,2022-06-27T10:30:25Z,2022-06-27T10:30:25Z,1,3,1,add deep and lingvanex translation tools,2,0
1064,2022-06-28T01:38:30Z,2022-07-06T02:43:56Z,2022-07-06T02:43:56Z,1,6,7,"Types of Changes

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
There are items that belong to clipboard manager category but are classified into other categories.
PR Checklist

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
1081,2022-07-18T17:31:59Z,2022-07-19T03:39:40Z,2022-07-19T03:39:40Z,1,2,1,"Types of Changes

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes

FreeTube - https://freetubeapp.io/

FreeTube is a YouTube client for Windows, Mac, and Linux built around using YouTube more privately. You can enjoy your favorite content and creators without your habits being tracked. All of your user data is stored locally and never sent or published to the internet. FreeTube grabs data by scraping the information it needs (with either local methods or by optionally utilizing the Invidious API). With many features similar to YouTube, FreeTube has become one of the best methods to watch YouTube privately on desktop.
PR Checklist

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Screenshot",2,0
1136,2022-11-15T15:02:41Z,2022-11-18T14:35:30Z,2022-11-18T14:35:30Z,1,1,1,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

Reeder 5 is not freeware, but it's on App Store so I changes the corresponding icon.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
1144,2022-11-25T04:10:34Z,2022-11-25T05:45:57Z,2022-11-25T05:45:57Z,2,2,0,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Elytra is simple & private RSS feed reader with native rendering for

text
images
videos

It uses no web views and prevents tracking from tracking scripts and images when reading articles.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,0
1250,2023-05-16T09:55:41Z,,2023-05-16T11:41:43Z,1,3,1,"Add Jellyfin and IconChanger
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

[ x] Add Jellyfin
[ x] Add IconChanger and reorder the nearby list.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

[ x] I have read the CONTRIBUTING guide
[ x] I have explained why this PR is important
[ x] I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1251,2023-05-16T11:47:49Z,2023-05-17T09:39:19Z,2023-05-17T09:39:19Z,1,2,1,"Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

[x ] New addition to list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

Add Jellyfin.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

[ x] I have read the CONTRIBUTING guide
[ x] I have explained why this PR is important
[ x] I have added necessary documentation (if appropriate)",2,0
1305,2023-09-15T09:02:37Z,2023-09-15T12:57:48Z,2023-09-15T12:57:48Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1310,2023-09-20T18:05:22Z,2023-09-21T00:16:55Z,2023-09-21T00:16:55Z,1,2,1,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

[ x ] New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
#1309

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

[ x] I have read the CONTRIBUTING guide
[ x] I have explained why this PR is important
[ x] I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1330,2023-11-06T10:44:29Z,2023-11-07T00:50:05Z,2023-11-07T00:50:06Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
Canary Mail is my current and favorite email client and this i the reason i am proposing to add this.
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1331,2023-11-06T13:32:48Z,2023-11-10T12:03:29Z,2023-11-10T12:03:29Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
I added Studio 3T. I think it deserves to be in the list since it is one of the most used MongoDB GUI client on Mac. It is an official partner of MongoDB as you can check out here: https://www.mongodb.com/partners/studio-3t
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)",2,0
1334,2023-11-09T12:22:53Z,,2023-11-16T03:04:55Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.
It's a super awesome command line tool and quite popular one. I am surprised that it's not on the list. It can not only used standalone, but can also be used as a plugin to vim, and itself also supports plugins. You can check out this super awesome tool here at https://github.com/junegunn/fzf
PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1350,2023-12-29T14:34:58Z,,2023-12-30T00:36:15Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,1
1357,2023-12-30T14:56:35Z,2023-12-31T14:11:06Z,2023-12-31T14:11:06Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

[ x] New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

[x ] I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",2,0
1364,2024-01-05T15:10:05Z,2024-04-02T03:22:36Z,2024-04-02T03:22:36Z,1,1,0,"NOTE: A similar PR may already be submitted! Please search among the Pull request before creating one.
Types of Changes
What types of changes does your PR introduce? Put an x in all boxes that apply

 New addition to list
 Fixing bug in existing item in list
 Removing item from list
 Changing structure (organization) of list

Proposed Changes
Describe each of your changes here to communicate to the maintainers why we should accept this pull request.

If you're adding something to the list, be sure to explain why it should be added.
If you're fixing a bug or resolving a feature request, be sure to link to that issue.

PR Checklist
Put an x in the boxes once you've completed each step. You can also fill these out after creating the PR. If you're unsure about any of them, don't hesitate to ask. We're here to help! This is simply a reminder of what we are going to look for before merging your code.

 I have read the CONTRIBUTING guide
 I have explained why this PR is important
 I have added necessary documentation (if appropriate)

Further Comments
If this is a relatively large or complex change, kick off the discussion by explaining why you chose the solution you did and what alternatives you considered, etc...",3,4
